Id_Записи,Код_диагноза
24362,A00.0
24363,A00.0
24364,A00.0
24365,A00.0
24366,A00.0
24367,A00.0
24368,A00.0
24369,A00.0
24370,A00.0
24371,A00.0
24372,A00.0
24373,A00.0
24374,A00.0
24375,A00.0
24376,A00.0
24377,A00.0
24378,A00.0
24379,A00.0
24380,A00.0
24381,A00.0
24382,A00.0
24383,A00.0
24384,A00.0
24385,A00.0
24386,A00.0
24387,A00.0
24388,A00.0
24389,A00.0
24390,A00.0
24391,A00.0
24392,A00.0
24393,A00.0
24394,A00.0
24395,A00.0
24396,A00.0
24397,A00.0
24398,A00.0
24399,A00.0
24400,A00.0
24401,A00.0
24402,A00.0
24403,A00.0
24404,A00.0
24405,A00.0
24406,A00.0
24407,A00.0
24408,A00.0
24409,A00.0
24410,A00.0
24411,A00.0
24412,A00.0
24413,A00.0
24414,A00.0
24415,A00.0
24416,A00.0
24417,A00.0
24418,A00.0
24419,A00.0
24420,A00.0
24421,A00.0
24422,A00.0
24423,A00.0
24424,A00.0
24425,A00.0
24426,A00.0
24427,A00.0
24428,A00.0
24429,A00.0
24430,A00.0
24431,A00.0
24432,A00.0
24433,A00.0
24434,A00.0
24435,A00.0
24436,A00.0
24437,A00.0
24438,A00.0
24439,A00.0
24440,A00.0
24441,A00.0
24442,A00.0
24443,A00.0
24444,A00.0
24445,A00.0
24446,A00.0
24447,A00.0
24448,A00.0
24449,A00.0
24450,A00.0
24451,A00.0
24452,A00.0
24453,A00.0
24454,A00.0
24455,A00.0
24456,A00.0
24457,A00.0
24458,A00.0
24459,A00.0
24460,A00.0
24461,A00.0
24462,A00.0
24463,A00.0
24464,A00.0
24465,A00.0
24466,A00.0
24467,A00.0
24468,A00.0
24469,A00.0
24470,A00.0
24471,A00.0
24472,A00.0
24473,A00.0
24474,A00.0
24475,A00.0
24476,A00.0
24477,A00.0
24478,A00.0
24479,A00.0
24480,A00.0
24481,A00.0
24482,A00.0
24483,A00.0
24484,A00.0
24485,A00.0
24486,A00.0
24487,A00.0
24488,A00.0
24489,A00.0
24490,A00.0
24491,A00.0
24492,A00.0
24493,A00.0
24494,A00.0
24495,A00.0
24496,A00.0
24497,A00.0
24498,A00.0
24499,A00.0
24500,A00.0
24501,A00.0
24502,A00.0
24503,A00.0
24504,A00.0
24505,A00.0
24506,A00.0
24507,A00.0
24508,A00.0
24509,A00.0
24510,A00.0
24511,A00.0
24512,A00.0
24513,A00.0
24514,A00.0
24515,A00.0
24516,A00.0
24517,A00.0
24518,A00.0
24519,A00.0
24520,A00.0
24521,A00.0
24522,A00.0
24523,A00.0
24524,A00.0
24525,A00.0
24526,A00.0
24527,A00.0
24528,A00.0
24529,A00.0
24530,A00.0
24531,A00.0
24532,A00.0
24533,A00.0
24534,A00.0
24535,A00.0
24536,A00.0
24537,A00.0
24538,A00.0
24539,A00.0
24540,A00.0
24541,A00.0
24542,A00.0
24543,A00.0
24544,A00.0
24545,A00.0
24546,A00.0
24547,A00.0
24548,A00.0
24549,A00.0
24550,A00.0
24551,A00.0
24552,A00.0
24553,A00.0
24554,A00.0
24555,A00.0
24556,A00.0
24557,A00.0
24558,A00.0
24559,A00.0
24560,A00.0
24561,A00.0
24562,A00.0
24563,A00.0
24564,A00.0
24565,A00.0
24566,A00.0
24567,A00.0
24568,A00.0
24569,A00.0
24570,A00.0
24571,A00.0
24572,A00.0
24573,A00.0
24574,A00.0
24575,A00.0
24576,A00.0
24577,A00.0
24578,A00.0
24579,A00.0
24580,A00.0
24581,A00.0
24582,A00.0
24583,A00.0
24584,A00.0
24585,A00.0
24586,A00.0
24587,A00.0
24588,A00.0
24589,A00.0
24590,A00.0
24591,A00.0
24592,A00.0
24593,A00.0
24594,A00.0
24595,A00.0
24596,A00.0
24597,A00.0
24598,A00.0
24599,A00.0
24600,A00.0
24601,A00.0
24602,A00.0
24603,A00.0
24604,A00.0
24605,A00.0
24606,A00.0
24607,A00.0
24608,A00.0
24609,A00.0
24610,A00.0
24611,A00.0
24612,A00.0
24613,A00.0
24614,A00.0
24615,A00.0
24616,A00.0
24617,A00.0
24618,A00.0
24619,A00.0
24620,A00.0
24621,A00.0
24622,A00.0
24623,A00.0
24624,A00.0
24625,A00.0
24626,A00.0
24627,A00.0
24628,A00.0
24629,A00.0
24630,A00.0
24631,A00.0
24632,A00.0
24633,A00.0
24634,A00.0
24635,A00.0
24636,A00.0
24637,A00.0
24638,A00.0
24639,A00.0
24640,A00.0
24641,A00.0
24642,A00.0
24643,A00.0
24644,A00.0
24645,A00.0
24646,A00.0
24647,A00.0
24648,A00.0
24649,A00.0
24650,A00.0
24651,A00.0
24652,A00.0
24653,A00.0
24654,A00.0
24655,A00.0
24656,A00.0
24657,A00.0
24658,A00.0
24659,A00.0
24660,A00.0
24661,A00.0
24662,A00.0
24663,A00.0
24664,A00.0
24665,A00.0
24666,A00.0
24667,A00.0
24668,A00.0
24669,A00.0
24670,A00.0
24671,A00.0
24672,A00.0
24673,A00.0
24674,A00.0
24675,A00.0
24676,A00.0
24677,A00.0
24678,A00.0
24679,A00.0
24680,A00.0
24681,A00.0
24682,A00.0
24683,A00.0
24684,A00.0
24685,A00.0
24686,A00.0
24687,A00.0
24688,A00.0
24689,A00.0
24690,A00.0
24691,A00.0
24692,A00.0
24693,A00.0
24694,A00.0
24695,A00.0
24696,A00.0
24697,A00.0
24698,A00.0
24699,A00.0
24700,A00.0
24701,A00.0
24702,A00.0
24703,A00.0
24704,A00.0
24705,A00.0
24706,A00.0
24707,A00.0
24708,A00.0
24709,A00.0
24710,A00.0
24711,A00.0
24712,A00.0
24713,A00.0
24714,A00.0
24715,A00.0
24716,A00.0
24717,A00.0
24718,A00.0
24719,A00.0
24720,A00.0
24721,A00.0
24722,A00.0
24723,A00.0
24724,A00.0
24725,A00.0
24726,A00.0
24727,A00.0
24728,A00.0
24729,A00.0
24730,A00.0
24731,A00.0
24732,A00.0
24733,A00.0
24734,A00.0
24735,A00.0
24736,A00.0
24737,A00.0
24738,A00.0
24739,A00.0
24740,A00.0
24741,A00.0
24742,A00.0
24743,A00.0
24744,A00.0
24745,A00.0
24746,A00.0
24747,A00.0
24748,A00.0
24749,A00.0
24750,A00.0
24751,A00.0
24752,A00.0
24753,A00.0
24754,A00.0
24755,A00.0
24756,A00.0
24757,A00.0
24758,A00.0
24759,A00.0
24760,A00.0
24761,A00.0
24762,A00.0
24763,A00.0
24764,A00.0
24765,A00.0
24766,A00.0
24767,A00.0
24768,A00.0
24769,A00.0
24770,A00.0
24771,A00.0
24772,A00.0
24773,A00.0
24774,A00.0
24775,A00.0
24776,A00.0
24777,A00.0
24778,A00.0
24779,A00.0
24780,A00.0
24781,A00.0
24782,A00.0
24783,A00.0
24784,A00.0
24785,A00.0
24786,A00.0
24787,A00.0
24788,A00.0
24789,A00.0
24790,A00.0
24791,A00.0
24792,A00.0
24793,A00.0
24794,A00.0
24795,A00.0
24796,A00.0
24797,A00.0
24798,A00.0
24799,A00.0
24800,A00.0
24801,A00.0
24802,A00.0
24803,A00.0
24804,A00.0
24805,A00.0
24806,A00.0
24807,A00.0
24808,A00.0
24809,A00.0
24810,A00.0
24811,A00.0
24812,A00.0
24813,A00.0
24814,A00.0
24815,A00.0
24816,A00.0
24817,A00.0
24818,A00.0
24819,A00.0
24820,A00.0
24821,A00.0
24822,A00.0
24823,A00.0
24824,A00.0
24825,A00.0
24826,A00.0
24827,A00.0
24828,A00.0
24829,A00.0
24830,A00.0
24831,A00.0
24832,A00.0
24833,A00.0
24834,A00.0
24835,A00.0
24836,A00.0
24837,A00.0
24838,A00.0
24839,A00.0
24840,A00.0
24841,A00.0
24842,A00.0
24843,A00.0
24844,A00.0
24845,A00.0
24846,A00.0
24847,A00.0
24848,A00.0
24849,A00.0
24850,A00.0
24851,A00.0
24852,A00.0
24853,A00.0
24854,A00.0
24855,A00.0
24856,A00.0
24857,A00.0
24858,A00.0
24859,A00.0
24860,A00.0
24861,A00.0
24862,A00.0
24863,A00.0
24864,A00.0
24865,A00.0
24866,A00.0
24867,A00.0
24868,A00.0
24869,A00.0
24870,A00.0
24871,A00.0
24872,A00.0
24873,A00.0
24874,A00.0
24875,A00.0
24876,A00.0
24877,A00.0
24878,A00.0
24879,A00.0
24880,A00.0
24881,A00.0
24882,A00.0
24883,A00.0
24884,A00.0
24885,A00.0
24886,A00.0
24887,A00.0
24888,A00.0
24889,A00.0
24890,A00.0
24891,A00.0
24892,A00.0
24893,A00.0
24894,A00.0
24895,A00.0
24896,A00.0
24897,A00.0
24898,A00.0
24899,A00.0
24900,A00.0
24901,A00.0
24902,A00.0
24903,A00.0
24904,A00.0
24905,A00.0
24906,A00.0
24907,A00.0
24908,A00.0
24909,A00.0
24910,A00.0
24911,A00.0
24912,A00.0
24913,A00.0
24914,A00.0
24915,A00.0
24916,A00.0
24917,A00.0
24918,A00.0
24919,A00.0
24920,A00.0
24921,A00.0
24922,A00.0
24923,A00.0
24924,A00.0
24925,A00.0
24926,A00.0
24927,A00.0
24928,A00.0
24929,A00.0
24930,A00.0
24931,A00.0
24932,A00.0
24933,A00.0
24934,A00.0
24935,A00.0
24936,A00.0
24937,A00.0
24938,A00.0
24939,A00.0
24940,A00.0
24941,A00.0
24942,A00.0
24943,A00.0
24944,A00.0
24945,A00.0
24946,A00.0
24947,A00.0
24948,A00.0
24949,A00.0
24950,A00.0
24951,A00.0
24952,A00.0
24953,A00.0
24954,A00.0
24955,A00.0
24956,A00.0
24957,A00.0
24958,A00.0
24959,A00.0
24960,A00.0
24961,A00.0
24962,A00.0
24963,A00.0
24964,A00.0
24965,A00.0
24966,A00.0
24967,A00.0
24968,A00.0
24969,A00.0
24970,A00.0
24971,A00.0
24972,A00.0
24973,A00.0
24974,A00.0
24975,A00.0
24976,A00.0
24977,A00.0
24978,A00.0
24979,A00.0
24980,A00.0
24981,A00.0
24982,A00.0
24983,A00.0
24984,A00.0
24985,A00.0
24986,A00.0
24987,A00.0
24988,A00.0
24989,A00.0
24990,A00.0
24991,A00.0
24992,A00.0
24993,A00.0
24994,A00.0
24995,A00.0
24996,A00.0
24997,A00.0
24998,A00.0
24999,A00.0
25000,A00.0
25001,A00.0
25002,A00.0
25003,A00.0
25004,A00.0
25005,A00.0
25006,A00.0
25007,A00.0
25008,A00.0
25009,A00.0
25010,A00.0
25011,A00.0
25012,A00.0
25013,A00.0
25014,A00.0
25015,A00.0
25016,A00.0
25017,A00.0
25018,A00.0
25019,A00.0
25020,A00.0
25021,A00.0
25022,A00.0
25023,A00.0
25024,A00.0
25025,A00.0
25026,A00.0
25027,A00.0
25028,A00.0
25029,A00.0
25030,A00.0
25031,A00.0
25032,A00.0
25033,A00.0
25034,A00.0
25035,A00.0
25036,A00.0
25037,A00.0
25038,A00.0
25039,A00.0
25040,A00.0
25041,A00.0
25042,A00.0
25043,A00.0
25044,A00.0
25045,A00.0
25046,A00.0
25047,A00.0
25048,A00.0
25049,A00.0
25050,A00.0
25051,A00.0
25052,A00.0
25053,A00.0
25054,A00.0
25055,A00.0
25056,A00.0
25057,A00.0
25058,A00.0
25059,A00.0
25060,A00.0
25061,A00.0
25062,A00.0
25063,A00.0
25064,A00.0
25065,A00.0
25066,A00.0
25067,A00.0
25068,A00.0
25069,A00.0
25070,A00.0
25071,A00.0
25072,A00.0
25073,A00.0
25074,A00.0
25075,A00.0
25076,A00.0
25077,A00.0
25078,A00.0
25079,A00.0
25080,A00.0
25081,A00.0
25082,A00.0
25083,A00.0
25084,A00.0
25085,A00.0
25086,A00.0
25087,A00.0
25088,A00.0
25089,A00.0
25090,A00.0
25091,A00.0
25092,A00.0
25093,A00.0
25094,A00.0
25095,A00.0
25096,A00.0
25097,A00.0
25098,A00.0
25099,A00.0
25100,A00.0
25101,A00.0
25102,A00.0
25103,A00.0
25104,A00.0
25105,A00.0
25106,A00.0
25107,A00.0
25108,A00.0
25109,A00.0
25110,A00.0
25111,A00.0
25112,A00.0
25113,A00.0
25114,A00.0
25115,A00.0
25116,A00.0
25117,A00.0
25118,A00.0
25119,A00.0
25120,A00.0
25121,A00.0
25122,A00.0
25123,A00.0
25124,A00.0
25125,A00.0
25126,A00.0
25127,A00.0
25128,A00.0
25129,A00.0
25130,A00.0
25131,A00.0
25132,A00.0
25133,A00.0
25134,A00.0
25135,A00.0
25136,A00.0
25137,A00.0
25138,A00.0
25139,A00.0
25140,A00.0
25141,A00.0
25142,A00.0
25143,A00.0
25144,A00.0
25145,A00.0
25146,A00.0
25147,A00.0
25148,A00.0
25149,A00.0
25150,A00.0
25151,A00.0
25152,A00.0
25153,A00.0
25154,A00.0
25155,A00.0
25156,A00.0
25157,A00.0
25158,A00.0
25159,A00.0
25160,A00.0
25161,A00.0
25162,A00.0
25163,A00.0
25164,A00.0
25165,A00.0
25166,A00.0
25167,A00.0
25168,A00.0
25169,A00.0
25170,A00.0
25171,A00.0
25172,A00.0
25173,A00.0
25174,A00.0
25175,A00.0
25176,A00.0
25177,A00.0
25178,A00.0
25179,A00.0
25180,A00.0
25181,A00.0
25182,A00.0
25183,A00.0
25184,A00.0
25185,A00.0
25186,A00.0
25187,A00.0
25188,A00.0
25189,A00.0
25190,A00.0
25191,A00.0
25192,A00.0
25193,A00.0
25194,A00.0
25195,A00.0
25196,A00.0
25197,A00.0
25198,A00.0
25199,A00.0
25200,A00.0
25201,A00.0
25202,A00.0
25203,A00.0
25204,A00.0
25205,A00.0
25206,A00.0
25207,A00.0
25208,A00.0
25209,A00.0
25210,A00.0
25211,A00.0
25212,A00.0
25213,A00.0
25214,A00.0
25215,A00.0
25216,A00.0
25217,A00.0
25218,A00.0
25219,A00.0
25220,A00.0
25221,A00.0
25222,A00.0
25223,A00.0
25224,A00.0
25225,A00.0
25226,A00.0
25227,A00.0
25228,A00.0
25229,A00.0
25230,A00.0
25231,A00.0
25232,A00.0
25233,A00.0
25234,A00.0
25235,A00.0
25236,A00.0
25237,A00.0
25238,A00.0
25239,A00.0
25240,A00.0
25241,A00.0
25242,A00.0
25243,A00.0
25244,A00.0
25245,A00.0
25246,A00.0
25247,A00.0
25248,A00.0
25249,A00.0
25250,A00.0
25251,A00.0
25252,A00.0
25253,A00.0
25254,A00.0
25255,A00.0
25256,A00.0
25257,A00.0
25258,A00.0
25259,A00.0
25260,A00.0
25261,A00.0
25262,A00.0
25263,A00.0
25264,A00.0
25265,A00.0
25266,A00.0
25267,A00.0
25268,A00.0
25269,A00.0
25270,A00.0
25271,A00.0
25272,A00.0
25273,A00.0
25274,A00.0
25275,A00.0
25276,A00.0
25277,A00.0
25278,A00.0
25279,A00.0
25280,A00.0
25281,A00.0
25282,A00.0
25283,A00.0
25284,A00.0
25285,A00.0
25286,A00.0
25287,A00.0
25288,A00.0
25289,A00.0
25290,A00.0
25291,A00.0
25292,A00.0
25293,A00.0
25294,A00.0
25295,A00.0
25296,A00.0
25297,A00.0
25298,A00.0
25299,A00.0
25300,A00.0
25301,A00.0
25302,A00.0
25303,A00.0
25304,A00.0
25305,A00.0
25306,A00.0
25307,A00.0
25308,A00.0
25309,A00.0
25310,A00.0
25311,A00.0
25312,A00.0
25313,A00.0
25314,A00.0
25315,A00.0
25316,A00.0
25317,A00.0
25318,A00.0
25319,A00.0
25320,A00.0
25321,A00.0
25322,A00.0
25323,A00.0
25324,A00.0
25325,A00.0
25326,A00.0
25327,A00.0
25328,A00.0
25329,A00.0
25330,A00.0
25331,A00.0
25332,A00.0
25333,A00.0
25334,A00.0
25335,A00.0
25336,A00.0
25337,A00.0
25338,A00.0
25339,A00.0
25340,A00.0
25341,A00.0
25342,A00.0
25343,A00.0
25344,A00.0
25345,A00.0
25346,A00.0
25347,A00.0
25348,A00.0
25349,A00.0
25350,A00.0
25351,A00.0
25352,A00.0
25353,A00.0
25354,A00.0
25355,A00.0
25356,A00.0
25357,A00.0
25358,A00.0
25359,A00.0
25360,A00.0
25361,A00.0
25362,A00.0
25363,A00.0
25364,A00.0
25365,A00.0
25366,A00.0
25367,A00.0
25368,A00.0
25369,A00.0
25370,A00.0
25371,A00.0
25372,A00.0
25373,A00.0
25374,A00.0
25375,A00.0
25376,A00.0
25377,A00.0
25378,A00.0
25379,A00.0
25380,A00.0
25381,A00.0
25382,A00.0
25383,A00.0
25384,A00.0
25385,A00.0
25386,A00.0
25387,A00.0
25388,A00.0
25389,A00.0
25390,A00.0
25391,A00.0
25392,A00.0
25393,A00.0
25394,A00.0
25395,A00.0
25396,A00.0
25397,A00.0
25398,A00.0
25399,A00.0
25400,A00.0
25401,A00.0
25402,A00.0
25403,A00.0
25404,A00.0
25405,A00.0
25406,A00.0
25407,A00.0
25408,A00.0
25409,A00.0
25410,A00.0
25411,A00.0
25412,A00.0
25413,A00.0
25414,A00.0
25415,A00.0
25416,A00.0
25417,A00.0
25418,A00.0
25419,A00.0
25420,A00.0
25421,A00.0
25422,A00.0
25423,A00.0
25424,A00.0
25425,A00.0
25426,A00.0
25427,A00.0
25428,A00.0
25429,A00.0
25430,A00.0
25431,A00.0
25432,A00.0
25433,A00.0
25434,A00.0
25435,A00.0
25436,A00.0
25437,A00.0
25438,A00.0
25439,A00.0
25440,A00.0
25441,A00.0
25442,A00.0
25443,A00.0
25444,A00.0
25445,A00.0
25446,A00.0
25447,A00.0
25448,A00.0
25449,A00.0
25450,A00.0
25451,A00.0
25452,A00.0
25453,A00.0
25454,A00.0
25455,A00.0
25456,A00.0
25457,A00.0
25458,A00.0
25459,A00.0
25460,A00.0
25461,A00.0
25462,A00.0
25463,A00.0
25464,A00.0
25465,A00.0
25466,A00.0
25467,A00.0
25468,A00.0
25469,A00.0
25470,A00.0
25471,A00.0
25472,A00.0
25473,A00.0
25474,A00.0
25475,A00.0
25476,A00.0
25477,A00.0
25478,A00.0
25479,A00.0
25480,A00.0
25481,A00.0
25482,A00.0
25483,A00.0
25484,A00.0
25485,A00.0
25486,A00.0
25487,A00.0
25488,A00.0
25489,A00.0
25490,A00.0
25491,A00.0
25492,A00.0
25493,A00.0
25494,A00.0
25495,A00.0
25496,A00.0
25497,A00.0
25498,A00.0
25499,A00.0
25500,A00.0
25501,A00.0
25502,A00.0
25503,A00.0
25504,A00.0
25505,A00.0
25506,A00.0
25507,A00.0
25508,A00.0
25509,A00.0
25510,A00.0
25511,A00.0
25512,A00.0
25513,A00.0
25514,A00.0
25515,A00.0
25516,A00.0
25517,A00.0
25518,A00.0
25519,A00.0
25520,A00.0
25521,A00.0
25522,A00.0
25523,A00.0
25524,A00.0
25525,A00.0
25526,A00.0
25527,A00.0
25528,A00.0
25529,A00.0
25530,A00.0
25531,A00.0
25532,A00.0
25533,A00.0
25534,A00.0
25535,A00.0
25536,A00.0
25537,A00.0
25538,A00.0
25539,A00.0
25540,A00.0
25541,A00.0
25542,A00.0
25543,A00.0
25544,A00.0
25545,A00.0
25546,A00.0
25547,A00.0
25548,A00.0
25549,A00.0
25550,A00.0
25551,A00.0
25552,A00.0
25553,A00.0
25554,A00.0
25555,A00.0
25556,A00.0
25557,A00.0
25558,A00.0
25559,A00.0
25560,A00.0
25561,A00.0
25562,A00.0
25563,A00.0
25564,A00.0
25565,A00.0
25566,A00.0
25567,A00.0
25568,A00.0
25569,A00.0
25570,A00.0
25571,A00.0
25572,A00.0
25573,A00.0
25574,A00.0
25575,A00.0
25576,A00.0
25577,A00.0
25578,A00.0
25579,A00.0
25580,A00.0
25581,A00.0
25582,A00.0
25583,A00.0
25584,A00.0
25585,A00.0
25586,A00.0
25587,A00.0
25588,A00.0
25589,A00.0
25590,A00.0
25591,A00.0
25592,A00.0
25593,A00.0
25594,A00.0
25595,A00.0
25596,A00.0
25597,A00.0
25598,A00.0
25599,A00.0
25600,A00.0
25601,A00.0
25602,A00.0
25603,A00.0
25604,A00.0
25605,A00.0
25606,A00.0
25607,A00.0
25608,A00.0
25609,A00.0
25610,A00.0
25611,A00.0
25612,A00.0
25613,A00.0
25614,A00.0
25615,A00.0
25616,A00.0
25617,A00.0
25618,A00.0
25619,A00.0
25620,A00.0
25621,A00.0
25622,A00.0
25623,A00.0
25624,A00.0
25625,A00.0
25626,A00.0
25627,A00.0
25628,A00.0
25629,A00.0
25630,A00.0
25631,A00.0
25632,A00.0
25633,A00.0
25634,A00.0
25635,A00.0
25636,A00.0
25637,A00.0
25638,A00.0
25639,A00.0
25640,A00.0
25641,A00.0
25642,A00.0
25643,A00.0
25644,A00.0
25645,A00.0
25646,A00.0
25647,A00.0
25648,A00.0
25649,A00.0
25650,A00.0
25651,A00.0
25652,A00.0
25653,A00.0
25654,A00.0
25655,A00.0
25656,A00.0
25657,A00.0
25658,A00.0
25659,A00.0
25660,A00.0
25661,A00.0
25662,A00.0
25663,A00.0
25664,A00.0
25665,A00.0
25666,A00.0
25667,A00.0
25668,A00.0
25669,A00.0
25670,A00.0
25671,A00.0
25672,A00.0
25673,A00.0
25674,A00.0
25675,A00.0
25676,A00.0
25677,A00.0
25678,A00.0
25679,A00.0
25680,A00.0
25681,A00.0
25682,A00.0
25683,A00.0
25684,A00.0
25685,A00.0
25686,A00.0
25687,A00.0
25688,A00.0
25689,A00.0
25690,A00.0
25691,A00.0
25692,A00.0
25693,A00.0
25694,A00.0
25695,A00.0
25696,A00.0
25697,A00.0
25698,A00.0
25699,A00.0
25700,A00.0
25701,A00.0
25702,A00.0
25703,A00.0
25704,A00.0
25705,A00.0
25706,A00.0
25707,A00.0
25708,A00.0
25709,A00.0
25710,A00.0
25711,A00.0
25712,A00.0
25713,A00.0
25714,A00.0
25715,A00.0
25716,A00.0
25717,A00.0
25718,A00.0
25719,A00.0
25720,A00.0
25721,A00.0
25722,A00.0
25723,A00.0
25724,A00.0
25725,A00.0
25726,A00.0
25727,A00.0
25728,A00.0
25729,A00.0
25730,A00.0
25731,A00.0
25732,A00.0
25733,A00.0
25734,A00.0
25735,A00.0
25736,A00.0
25737,A00.0
25738,A00.0
25739,A00.0
25740,A00.0
25741,A00.0
25742,A00.0
25743,A00.0
25744,A00.0
25745,A00.0
25746,A00.0
25747,A00.0
25748,A00.0
25749,A00.0
25750,A00.0
25751,A00.0
25752,A00.0
25753,A00.0
25754,A00.0
25755,A00.0
25756,A00.0
25757,A00.0
25758,A00.0
25759,A00.0
25760,A00.0
25761,A00.0
25762,A00.0
25763,A00.0
25764,A00.0
25765,A00.0
25766,A00.0
25767,A00.0
25768,A00.0
25769,A00.0
25770,A00.0
25771,A00.0
25772,A00.0
25773,A00.0
25774,A00.0
25775,A00.0
25776,A00.0
25777,A00.0
25778,A00.0
25779,A00.0
25780,A00.0
25781,A00.0
25782,A00.0
25783,A00.0
25784,A00.0
25785,A00.0
25786,A00.0
25787,A00.0
25788,A00.0
25789,A00.0
25790,A00.0
25791,A00.0
25792,A00.0
25793,A00.0
25794,A00.0
25795,A00.0
25796,A00.0
25797,A00.0
25798,A00.0
25799,A00.0
25800,A00.0
25801,A00.0
25802,A00.0
25803,A00.0
25804,A00.0
25805,A00.0
25806,A00.0
25807,A00.0
25808,A00.0
25809,A00.0
25810,A00.0
25811,A00.0
25812,A00.0
25813,A00.0
25814,A00.0
25815,A00.0
25816,A00.0
25817,A00.0
25818,A00.0
25819,A00.0
25820,A00.0
25821,A00.0
25822,A00.0
25823,A00.0
25824,A00.0
25825,A00.0
25826,A00.0
25827,A00.0
25828,A00.0
25829,A00.0
25830,A00.0
25831,A00.0
25832,A00.0
25833,A00.0
25834,A00.0
25835,A00.0
25836,A00.0
25837,A00.0
25838,A00.0
25839,A00.0
25840,A00.0
25841,A00.0
25842,A00.0
25843,A00.0
25844,A00.0
25845,A00.0
25846,A00.0
25847,A00.0
25848,A00.0
25849,A00.0
25850,A00.0
25851,A00.0
25852,A00.0
25853,A00.0
25854,A00.0
25855,A00.0
25856,A00.0
25857,A00.0
25858,A00.0
25859,A00.0
25860,A00.0
25861,A00.0
25862,A00.0
25863,A00.0
25864,A00.0
25865,A00.0
25866,A00.0
25867,A00.0
25868,A00.0
25869,A00.0
25870,A00.0
25871,A00.0
25872,A00.0
25873,A00.0
25874,A00.0
25875,A00.0
25876,A00.0
25877,A00.0
25878,A00.0
25879,A00.0
25880,A00.0
25881,A00.0
25882,A00.0
25883,A00.0
25884,A00.0
25885,A00.0
25886,A00.0
25887,A00.0
25888,A00.0
25889,A00.0
25890,A00.0
25891,A00.0
25892,A00.0
25893,A00.0
25894,A00.0
25895,A00.0
25896,A00.0
25897,A00.0
25898,A00.0
25899,A00.0
25900,A00.0
25901,A00.0
25902,A00.0
25903,A00.0
25904,A00.0
25905,A00.0
25906,A00.0
25907,A00.0
25908,A00.0
25909,A00.0
25910,A00.0
25911,A00.0
25912,A00.0
25913,A00.0
25914,A00.0
25915,A00.0
25916,A00.0
25917,A00.0
25918,A00.0
25919,A00.0
25920,A00.0
25921,A00.0
25922,A00.0
25923,A00.0
25924,A00.0
25925,A00.0
25926,A00.0
25927,A00.0
25928,A00.0
25929,A00.0
25930,A00.0
25931,A00.0
25932,A00.0
25933,A00.0
25934,A00.0
25935,A00.0
25936,A00.0
25937,A00.0
25938,A00.0
25939,A00.0
25940,A00.0
25941,A00.0
25942,A00.0
25943,A00.0
25944,A00.0
25945,A00.0
25946,A00.0
25947,A00.0
25948,A00.0
25949,A00.0
25950,A00.0
25951,A00.0
25952,A00.0
25953,A00.0
25954,A00.0
25955,A00.0
25956,A00.0
25957,A00.0
25958,A00.0
25959,A00.0
25960,A00.0
25961,A00.0
25962,A00.0
25963,A00.0
25964,A00.0
25965,A00.0
25966,A00.0
25967,A00.0
25968,A00.0
25969,A00.0
25970,A00.0
25971,A00.0
25972,A00.0
25973,A00.0
25974,A00.0
25975,A00.0
25976,A00.0
25977,A00.0
25978,A00.0
25979,A00.0
25980,A00.0
25981,A00.0
25982,A00.0
25983,A00.0
25984,A00.0
25985,A00.0
25986,A00.0
25987,A00.0
25988,A00.0
25989,A00.0
25990,A00.0
25991,A00.0
25992,A00.0
25993,A00.0
25994,A00.0
25995,A00.0
25996,A00.0
25997,A00.0
25998,A00.0
25999,A00.0
26000,A00.0
26001,A00.0
26002,A00.0
26003,A00.0
26004,A00.0
26005,A00.0
26006,A00.0
26007,A00.0
26008,A00.0
26009,A00.0
26010,A00.0
26011,A00.0
26012,A00.0
26013,A00.0
26014,A00.0
26015,A00.0
26016,A00.0
26017,A00.0
26018,A00.0
26019,A00.0
26020,A00.0
26021,A00.0
26022,A00.0
26023,A00.0
26024,A00.0
26025,A00.0
26026,A00.0
26027,A00.0
26028,A00.0
26029,A00.0
26030,A00.0
26031,A00.0
26032,A00.0
26033,A00.0
26034,A00.0
26035,A00.0
26036,A00.0
26037,A00.0
26038,A00.0
26039,A00.0
26040,A00.0
26041,A00.0
26042,A00.0
26043,A00.0
26044,A00.0
26045,A00.0
26046,A00.0
26047,A00.0
26048,A00.0
26049,A00.0
26050,A00.0
26051,A00.0
26052,A00.0
26053,A00.0
26054,A00.0
26055,A00.0
26056,A00.0
26057,A00.0
26058,A00.0
26059,A00.0
26060,A00.0
26061,A00.0
26062,A00.0
26063,A00.0
26064,A00.0
26065,A00.0
26066,A00.0
26067,A00.0
26068,A00.0
26069,A00.0
26070,A00.0
26071,A00.0
26072,A00.0
26073,A00.0
26074,A00.0
26075,A00.0
26076,A00.0
26077,A00.0
26078,A00.0
26079,A00.0
26080,A00.0
26081,A00.0
26082,A00.0
26083,A00.0
26084,A00.0
26085,A00.0
26086,A00.0
26087,A00.0
26088,A00.0
26089,A00.0
26090,A00.0
26091,A00.0
26092,A00.0
26093,A00.0
26094,A00.0
26095,A00.0
26096,A00.0
26097,A00.0
26098,A00.0
26099,A00.0
26100,A00.0
26101,A00.0
26102,A00.0
26103,A00.0
26104,A00.0
26105,A00.0
26106,A00.0
26107,A00.0
26108,A00.0
26109,A00.0
